Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
14,Sat,2019-10-26,15:00 (09:00),Birmingham City,2–1,Luton Town,21799,St Andrew's Trillion Trophy Stadium,Dean Whitestone,Match Report,
14,Sat,2019-10-26,15:00 (09:00),Middlesbrough,0–0,Fulham,19101,Riverside Stadium,Peter Bankes,Match Report,
14,Sat,2019-10-26,15:00 (09:00),Millwall,2–0,Stoke City,14008,The Den,Darren England,Match Report,
14,Sat,2019-10-26,15:00 (09:00),Hull City,2–0,Derby County,16326,Kingston Communications Stadium,Simon Hooper,Match Report,
14,Sat,2019-10-26,15:00 (09:00),Preston,3–2,Blackburn,19165,Deepdale Stadium,Steve Martin,Match Report,
14,Sun,2019-10-27,12:00 (07:00),Swansea City,1–0,Cardiff City,20270,Liberty Stadium,Robert Jones,Match Report,
14,Sun,2019-10-27,13:30 (08:30),Bristol City,2–2,Wigan Athletic,22246,Ashton Gate Stadium,John Brooks,Match Report,
14,Mon,2019-10-28,19:45 (14:45),QPR,1–3,Brentford,15562,Kiyan Prince Foundation Stadium,Andy Woolmer,Match Report,
,,,,,,,,,,,
15,Fri,2019-11-01,19:45 (14:45),Barnsley,2–2,Bristol City,12178,Oakwell Stadium,Jarred Gillett,Match Report,
15,Sat,2019-11-02,12:30 (07:30),Wigan Athletic,1–2,Swansea City,9080,The DW Stadium,Peter Bankes,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Derby County,2–0,Middlesbrough,26293,iPro Stadium,Darren Bond,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Fulham,0–3,Hull City,18168,Craven Cottage,Keith Stroud,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Blackburn,2–1,Sheffield Weds,14147,Ewood Park,Andy Woolmer,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Leeds United,2–0,QPR,35284,Elland Road,Geoff Eltringham,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Cardiff City,4–2,Birmingham City,23778,Cardiff City Stadium,Andy Madley,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Reading,2–1,Millwall,14485,Madejski Stadium,Tony Harrington,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Brentford,0–1,Huddersfield,11727,Griffin Park,Robert Jones,Match Report,
15,Sat,2019-11-02,15:00 (10:00),Luton Town,1–2,Nott'ham Forest,10053,Kenilworth Road Stadium,Gavin Ward,Match Report,
15,Sun,2019-11-03,12:00 (06:00),Charlton Ath,0–1,Preston,16027,The Valley,David Webb,Match Report,
15,Mon,2019-11-04,20:00 (14:00),Stoke City,0–2,West Brom,22360,Bet365 Stadium,Tim Robinson,Match Report,
,,,,,,,,,,,
16,Sat,2019-11-09,12:30 (06:30),Nott'ham Forest,1–0,Derby County,29314,The City Ground,Darren England,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Preston,3–1,Huddersfield,16038,Deepdale Stadium,Geoff Eltringham,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Wigan Athletic,0–3,Brentford,9260,The DW Stadium,Andrew Davies,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Hull City,0–1,West Brom,13866,Kingston Communications Stadium,James Linington,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Barnsley,2–4,Stoke City,14891,Oakwell Stadium,Jeremy Simpson,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Reading,3–0,Luton Town,15251,Madejski Stadium,Andy Woolmer,Match Report,
16,Sat,2019-11-09,15:00 (09:00),QPR,2–2,Middlesbrough,14404,Kiyan Prince Foundation Stadium,David Coote,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Millwall,2–1,Charlton Ath,17109,The Den,Robert Jones,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Birmingham City,0–1,Fulham,21334,St Andrew's Trillion Trophy Stadium,Jarred Gillett,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Sheffield Weds,2–2,Swansea City,23073,Hillsborough Stadium,David Webb,Match Report,
16,Sat,2019-11-09,15:00 (09:00),Leeds United,2–1,Blackburn,35567,Elland Road,Gavin Ward,Match Report,
16,Sun,2019-11-10,12:00 (06:00),Cardiff City,0–1,Bristol City,23846,Cardiff City Stadium,Tony Harrington,Match Report,
,,,,,,,,,,,
17,Fri,2019-11-22,19:45 (13:45),Fulham,2–1,QPR,18320,Craven Cottage,James Linington,Match Report,
17,Sat,2019-11-23,12:30 (06:30),Charlton Ath,2–2,Cardiff City,16011,The Valley,Darren Bond,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Bristol City,0–0,Nott'ham Forest,23573,Ashton Gate Stadium,Craig Pawson,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Blackburn,3–2,Barnsley,13781,Ewood Park,Dean Whitestone,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Huddersfield,1–1,Birmingham City,22573,The John Smith's Stadium,Keith Stroud,Match Report,
17,Sat,2019-11-23,15:00 (09:00),West Brom,2–1,Sheffield Weds,25566,The Hawthorns,Tony Harrington,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Derby County,1–0,Preston,27417,iPro Stadium,Tim Robinson,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Brentford,1–0,Reading,11892,Griffin Park,David Coote,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Luton Town,1–2,Leeds United,10068,Kenilworth Road Stadium,John Brooks,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Stoke City,2–1,Wigan Athletic,22530,Bet365 Stadium,Geoff Eltringham,Match Report,
17,Sat,2019-11-23,15:00 (09:00),Swansea City,0–1,Millwall,16840,Liberty Stadium,Andrew Davies,Match Report,
17,Sun,2019-11-24,12:00 (06:00),Middlesbrough,2–2,Hull City,18596,Riverside Stadium,Jeremy Simpson,Match Report,
,,,,,,,,,,,
18,Tue,2019-11-26,19:45 (13:45),Fulham,3–0,Derby County,16856,Craven Cottage,Andy Woolmer,Match Report,
18,Tue,2019-11-26,19:45 (13:45),Cardiff City,1–0,Stoke City,20884,Cardiff City Stadium,Gavin Ward,Match Report,
18,Tue,2019-11-26,19:45 (13:45),Millwall,2–2,Wigan Athletic,10021,The Den,Dean Whitestone,Match Report,
18,Tue,2019-11-26,19:45 (13:45),Luton Town,2–1,Charlton Ath,10004,Kenilworth Road Stadium,Darren England,Match Report,
18,Tue,2019-11-26,19:45 (13:45),Huddersfield,1–1,Swansea City,20062,The John Smith's Stadium,Jarred Gillett,Match Report,
18,Tue,2019-11-26,20:00 (14:00),Reading,0–1,Leeds United,16918,Madejski Stadium,Darren Bond,Match Report,
18,Wed,2019-11-27,19:45 (13:45),Sheffield Weds,1–1,Birmingham City,22059,Hillsborough Stadium,Peter Bankes,Match Report,
18,Wed,2019-11-27,19:45 (13:45),QPR,0–4,Nott'ham Forest,12937,Kiyan Prince Foundation Stadium,Steve Martin,Match Report,
18,Wed,2019-11-27,19:45 (13:45),Middlesbrough,1–0,Barnsley,18043,Riverside Stadium,Oliver Langford,Match Report,
18,Wed,2019-11-27,19:45 (13:45),Hull City,4–0,Preston,9826,Kingston Communications Stadium,Jonathan Moss,Match Report,
18,Wed,2019-11-27,19:45 (13:45),Blackburn,1–0,Brentford,11401,Ewood Park,Matt Donohue,Match Report,
18,Wed,2019-11-27,20:00 (14:00),West Brom,4–1,Bristol City,22197,The Hawthorns,Geoff Eltringham,Match Report,
,,,,,,,,,,,
19,Fri,2019-11-29,19:45 (13:45),Swansea City,1–2,Fulham,16024,Liberty Stadium,Simon Hooper,Match Report,
19,Sat,2019-11-30,12:30 (06:30),Charlton Ath,1–3,Sheffield Weds,18338,The Valley,Tim Robinson,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Stoke City,1–2,Blackburn,22292,Bet365 Stadium,Kevin Friend,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Bristol City,5–2,Huddersfield,20762,Ashton Gate Stadium,Darren England,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Birmingham City,1–1,Millwall,19715,St Andrew's Trillion Trophy Stadium,Andy Woolmer,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Nott'ham Forest,0–1,Cardiff City,28209,The City Ground,Robert Jones,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Derby County,1–1,QPR,26289,iPro Stadium,David Webb,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Wigan Athletic,1–3,Reading,8965,The DW Stadium,Jeremy Simpson,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Barnsley,3–1,Hull City,13598,Oakwell Stadium,John Brooks,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Brentford,7–0,Luton Town,11287,Griffin Park,Tony Harrington,Match Report,
19,Sat,2019-11-30,15:00 (09:00),Leeds United,4–0,Middlesbrough,35626,Elland Road,Keith Stroud,Match Report,
19,Mon,2019-12-02,19:45 (13:45),Preston,0–1,West Brom,13015,Deepdale Stadium,Oliver Langford,Match Report,
,,,,,,,,,,,
20,Fri,2019-12-06,19:45 (13:45),Millwall,2–2,Nott'ham Forest,12976,The Den,John Brooks,Match Report,
20,Sat,2019-12-07,12:30 (06:30),Huddersfield,0–2,Leeds United,23805,The John Smith's Stadium,Gavin Ward,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Middlesbrough,1–0,Charlton Ath,18681,Riverside Stadium,Steve Martin,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Blackburn,1–0,Derby County,12800,Ewood Park,Oliver Langford,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Reading,2–3,Birmingham City,14103,Madejski Stadium,Tim Robinson,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Hull City,2–1,Stoke City,11019,Kingston Communications Stadium,Darren Bond,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Luton Town,2–1,Wigan Athletic,10011,Kenilworth Road Stadium,Andy Madley,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Sheffield Weds,2–1,Brentford,22475,Hillsborough Stadium,Dean Whitestone,Match Report,
20,Sat,2019-12-07,15:00 (09:00),QPR,2–0,Preston,12179,Kiyan Prince Foundation Stadium,Andrew Davies,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Fulham,1–2,Bristol City,18779,Craven Cottage,Jeremy Simpson,Match Report,
20,Sat,2019-12-07,15:00 (09:00),Cardiff City,3–2,Barnsley,21380,Cardiff City Stadium,Paul Tierney,Match Report,
20,Sun,2019-12-08,12:00 (06:00),West Brom,5–1,Swansea City,22927,The Hawthorns,Keith Stroud,Match Report,
,,,,,,,,,,,
21,Tue,2019-12-10,19:45 (13:45),Leeds United,2–0,Hull City,35200,Elland Road,David Webb,Match Report,
21,Tue,2019-12-10,19:45 (13:45),Bristol City,1–2,Millwall,19742,Ashton Gate Stadium,Gavin Ward,Match Report,
21,Tue,2019-12-10,19:45 (13:45),Charlton Ath,0–1,Huddersfield,13488,The Valley,Graham Scott,Match Report,
21,Tue,2019-12-10,19:45 (13:45),Preston,2–1,Fulham,10093,Deepdale Stadium,Keith Stroud,Match Report,
21,Tue,2019-12-10,19:45 (13:45),Nott'ham Forest,1–1,Middlesbrough,24577,The City Ground,Andy Woolmer,Match Report,
21,Tue,2019-12-10,20:00 (14:00),Stoke City,3–0,Luton Town,20216,Bet365 Stadium,Jarred Gillett,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Birmingham City,0–2,QPR,18161,St Andrew's Trillion Trophy Stadium,Darren Bond,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Wigan Athletic,1–1,West Brom,9444,The DW Stadium,Andrew Davies,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Brentford,2–1,Cardiff City,10417,Griffin Park,John Brooks,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Derby County,1–1,Sheffield Weds,26203,iPro Stadium,Steve Martin,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Swansea City,1–1,Blackburn,14162,Liberty Stadium,Jeremy Simpson,Match Report,
21,Wed,2019-12-11,19:45 (13:45),Barnsley,1–1,Reading,11510,Oakwell Stadium,Matt Donohue,Match Report,
,,,,,,,,,,,
22,Fri,2019-12-13,19:45 (13:45),Charlton Ath,2–2,Hull City,14447,The Valley,Andrew Davies,Match Report,
22,Sat,2019-12-14,12:30 (06:30),Birmingham City,2–3,West Brom,20796,St Andrew's Trillion Trophy Stadium,Darren England,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Bristol City,0–2,Blackburn,21180,Ashton Gate Stadium,John Brooks,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Derby County,0–1,Millwall,26272,iPro Stadium,Chris Kavanagh,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Nott'ham Forest,0–4,Sheffield Weds,28002,The City Ground,James Linington,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Wigan Athletic,1–1,Huddersfield,10383,The DW Stadium,Steve Martin,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Brentford,1–0,Fulham,12305,Griffin Park,Oliver Langford,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Preston,2–1,Luton Town,12083,Deepdale Stadium,Gavin Ward,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Leeds United,3–3,Cardiff City,34552,Elland Road,Tony Harrington,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Stoke City,0–0,Reading,21701,Bet365 Stadium,Lee Mason,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Swansea City,3–1,Middlesbrough,14625,Liberty Stadium,Dean Whitestone,Match Report,
22,Sat,2019-12-14,15:00 (09:00),Barnsley,5–3,QPR,12212,Oakwell Stadium,Keith Stroud,Match Report,
,,,,,,,,,,,
23,Fri,2019-12-20,19:45 (13:45),Middlesbrough,2–1,Stoke City,18270,Riverside Stadium,Oliver Langford,Match Report,
23,Sat,2019-12-21,12:30 (06:30),Cardiff City,0–0,Preston,22625,Cardiff City Stadium,Jeremy Simpson,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Huddersfield,2–1,Nott'ham Forest,22529,The John Smith's Stadium,Andrew Davies,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Reading,3–0,Derby County,14831,Madejski Stadium,Michael Salisbury,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Fulham,2–1,Leeds United,18878,Craven Cottage,Tim Robinson,Match Report,
23,Sat,2019-12-21,15:00 (09:00),West Brom,1–1,Brentford,24961,The Hawthorns,Darren Bond,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Luton Town,0–1,Swansea City,10062,Kenilworth Road Stadium,David Webb,Match Report,
23,Sat,2019-12-21,15:00 (09:00),QPR,2–2,Charlton Ath,16166,Kiyan Prince Foundation Stadium,Matt Donohue,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Millwall,1–2,Barnsley,12682,The Den,Jarred Gillett,Match Report,
23,Sat,2019-12-21,15:00 (09:00),Hull City,3–0,Birmingham City,11334,Kingston Communications Stadium,Anthony Backhouse,Match Report,
23,Sun,2019-12-22,12:00 (06:00),Sheffield Weds,1–0,Bristol City,23180,Hillsborough Stadium,Tony Harrington,Match Report,
23,Mon,2019-12-23,19:45 (13:45),Blackburn,0–0,Wigan Athletic,18726,Ewood Park,Gavin Ward,Match Report,
,,,,,,,,,,,
24,Thu,2019-12-26,15:00 (09:00),Middlesbrough,1–0,Huddersfield,25313,Riverside Stadium,Darren England,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Barnsley,1–1,West Brom,17049,Oakwell Stadium,Tony Harrington,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Wigan Athletic,1–1,Derby County,14211,The DW Stadium,Jarred Gillett,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Luton Town,3–3,Fulham,10068,Kenilworth Road Stadium,Dean Whitestone,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Brentford,3–1,Swansea City,11848,Griffin Park,Andy Woolmer,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Cardiff City,1–1,Millwall,23583,Cardiff City Stadium,David Webb,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Stoke City,3–2,Sheffield Weds,25359,Bet365 Stadium,John Brooks,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Charlton Ath,3–2,Bristol City,18058,The Valley,Keith Stroud,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Hull City,0–2,Nott'ham Forest,15001,Kingston Communications Stadium,Geoff Eltringham,Match Report,
24,Thu,2019-12-26,15:00 (09:00),Blackburn,1–1,Birmingham City,15887,Ewood Park,Robert Jones,Match Report,
24,Thu,2019-12-26,17:15 (11:15),Leeds United,1–1,Preston,35638,Elland Road,Darren Bond,Match Report,
24,Thu,2019-12-26,19:30 (13:30),Reading,1–0,QPR,12495,Madejski Stadium,James Linington,Match Report,
,,,,,,,,,,,
25,Sun,2019-12-29,15:00 (09:00),Preston,0–2,Reading,13680,Deepdale Stadium,Jarred Gillett,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Sheffield Weds,1–2,Cardiff City,25385,Hillsborough Stadium,Tim Robinson,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Huddersfield,2–1,Blackburn,22859,The John Smith's Stadium,Andy Woolmer,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Millwall,1–0,Brentford,15464,The Den,Robert Jones,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Swansea City,0–0,Barnsley,17097,Liberty Stadium,Anthony Coggins,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Birmingham City,4–5,Leeds United,22059,St Andrew's Trillion Trophy Stadium,Keith Stroud,Match Report,
25,Sun,2019-12-29,15:00 (09:00),West Brom,0–2,Middlesbrough,25077,The Hawthorns,Geoff Eltringham,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Nott'ham Forest,1–0,Wigan Athletic,27844,The City Ground,Matt Donohue,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Fulham,1–0,Stoke City,18747,Craven Cottage,Andrew Davies,Match Report,
25,Sun,2019-12-29,15:00 (09:00),Bristol City,3–0,Luton Town,22216,Ashton Gate Stadium,Oliver Langford,Match Report,
25,Sun,2019-12-29,15:00 (09:00),QPR,1–2,Hull City,13814,Kiyan Prince Foundation Stadium,Gavin Ward,Match Report,
25,Mon,2019-12-30,19:45 (13:45),Derby County,2–1,Charlton Ath,26058,iPro Stadium,Jeremy Simpson,Match Report,
,,,,,,,,,,,
26,Wed,2020-01-01,12:45 (06:45),Millwall,3–1,Luton Town,12134,The Den,Steve Martin,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Sheffield Weds,0–1,Hull City,24842,Hillsborough Stadium,Jeremy Simpson,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Huddersfield,2–5,Stoke City,21933,The John Smith's Stadium,James Linington,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Bristol City,0–4,Brentford,20858,Ashton Gate Stadium,Matt Donohue,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Fulham,1–2,Reading,18575,Craven Cottage,Geoff Eltringham,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Nott'ham Forest,3–2,Blackburn,27073,The City Ground,Darren Bond,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Preston,0–2,Middlesbrough,13824,Deepdale Stadium,John Brooks,Match Report,
26,Wed,2020-01-01,15:00 (09:00),QPR,6–1,Cardiff City,12355,Kiyan Prince Foundation Stadium,Darren England,Match Report,
26,Wed,2020-01-01,15:00 (09:00),Birmingham City,2–3,Wigan Athletic,18616,St Andrew's Trillion Trophy Stadium,David Webb,Match Report,
26,Wed,2020-01-01,17:15 (11:15),West Brom,1–1,Leeds United,25618,The Hawthorns,Robert Jones,Match Report,
26,Thu,2020-01-02,19:45 (13:45),Swansea City,1–0,Charlton Ath,15352,Liberty Stadium,Peter Bankes,Match Report,
26,Thu,2020-01-02,19:45 (13:45),Derby County,2–1,Barnsley,27782,iPro Stadium,Dean Whitestone,Match Report,
,,,,,,,,,,,
27,Sat,2020-01-11,12:30 (06:30),Brentford,3–1,QPR,12324,Griffin Park,John Brooks,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Luton Town,1–2,Birmingham City,10062,Kenilworth Road Stadium,Graham Scott,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Hull City,0–1,Fulham,11347,Kingston Communications Stadium,Matt Donohue,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Blackburn,1–1,Preston,19963,Ewood Park,James Linington,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Stoke City,0–0,Millwall,22515,Bet365 Stadium,Jeremy Simpson,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Middlesbrough,2–2,Derby County,19706,Riverside Stadium,Tim Robinson,Match Report,
27,Sat,2020-01-11,15:00 (09:00),Leeds United,0–2,Sheffield Weds,36422,Elland Road,Oliver Langford,Match Report,
