,,2019,,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
,,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup,League,Cup
Kukesi,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kukesi,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laci,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luftetari,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partizani,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partizani,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skenderbeu,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skenderbeu,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engordany,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lusitanos,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sant Julia,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Coloma,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Coloma,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alashkert,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alashkert,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banats,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banats,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gandzasar Kapan,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyunik,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyunik,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shirak,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulisses,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Admira Wacker Modling,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria Wien,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria Wien,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LASK Linz,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapid Wien,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapid Wien,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Bull Salzburg,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Bull Salzburg,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sturm Graz,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sturm Graz,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabala,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kesla,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nefchi Baku,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neftchi Baku,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qarabag,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qarabag,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATE Borisov,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATE Borisov,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Minsk,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamo Brest,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakhtyor Soligorsk,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderlecht,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderlecht,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Brugge,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Brugge,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genk,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genk,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gent,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gent,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lokeren,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Liege,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Liege,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zulte Waregam,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zulte Waregem,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarajevo,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarajevo,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siroki Brijeg,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeljeznicar,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeljeznicar,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zrinjski Mostar,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zrinjski Mostar,Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSKA Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levski Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levski Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litex Lovech,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ludogorets Razgrad,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ludogorets Razgrad,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavia Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Zagreb,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Zagreb,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hajduk Split,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osijek,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rijeka,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rijeka,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEK Larnaca,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEL Limassol,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEL Limassol,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorthosis,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorthosis,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorthosis Famagusta,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APOEL,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APOEL,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apollon Limassol,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fastav Zlin,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jablonec,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mlada Boleslav,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigma Olomouc,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavia Prague,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavia Prague,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovan Liberec,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovan Liberec,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparta Prague,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparta Prague,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viktoria Plzen,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viktoria Plzen,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aalborg BK,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aalborg BK,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brondby,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copenhagen,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copenhagen,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esbjerg,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midtjylland,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midtjylland,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordsjaelland,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordsjaelland,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odense,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester City,England,1,3,1,1,3,,4,1,2,,1,1,2,,1,,3,2,5,,10,,9,,14,,15,
Manchester United,England,6,,2,,6,1,5,2,4,,7,,1,,2,,1,,2,1,1,1,1,,1,,2,1
Arsenal,England,5,,6,,5,2,2,,3,2,4,2,4,,3,,4,,3,,4,,3,,4,,4,
Tottenham Hotspur,England,4,,3,,2,,3,,5,,6,,5,,4,,5,,4,,8,,11,1,5,,5,
Newcastle United,England,13,,10,,,,18,,15,,10,,16,,5,,12,,,,18,,12,,13,,7,
Chelsea,England,3,,5,2,1,,10,,1,1,3,,3,,6,2,2,,1,2,3,2,2,,2,3,1,
Everton,England,8,,8,,7,,11,,11,,5,,6,,7,,7,,8,,5,,5,,6,,11,
Liverpool,England,2,,4,,4,,8,,6,,2,,7,,8,1,6,,7,,2,,4,,3,,3,2
Fulham,England,19,,,,,,,,,,19,,12,,9,,8,,12,,7,,17,,16,,12,
West Bromwich,England,,,20,,10,,14,,13,,17,,8,,10,,11,,,,20,,,,,,19,
Swansea City,England,,,18,,15,,12,,8,,12,,9,1,11,,,,,,,,,,,,,
Norwich City,England,,,,,,,19,,,,18,,11,,12,,,,,,,,,,,,,
Sunderland,England,,,,,20,,17,,16,,14,,17,,13,,10,,13,,16,,15,,,,20,
Stoke City,England,,,19,,13,,9,,9,,9,,13,,14,,13,,11,,12,,,,,,,
Wigan Athletic,England,,,,,,,,,,,,,18,2,15,,16,,16,,11,,14,,17,,10,
Aston Villa,England,,,,,,,20,,17,,15,,15,,16,,9,,6,,6,,6,,11,,16,
Bolton Wanderers,England,,,,,,,,,,,,,,,18,,14,,14,,13,,16,,7,,8,
Blackburn Rovers,England,,,,,,,,,,,,,,,19,,15,,10,,15,,7,,10,,6,
Woverhampton Wanderers,England,7,,,,,,,,,,,,,,20,,17,,15,,,,,,,,,
Birmingham City,England,,,,,,,,,,,,,,,,,18,1,9,,,,19,,,,18,
Blackpool,England,,,,,,,,,,,,,,,,,19,,,,,,,,,,,
Bournemouth,England,14,,12,,9,,16,,,,,,,,,,,,,,,,,,,,,
Brighton and Hove Albion,England,17,,15,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,England,15,,7,,16,,,,19,,,,,,,,,,18,,,,,,,,,
Cardiff City,England,18,,,,,,,,,,20,,,,,,,,,,,,,,,,,
Charlton Athletic,England,,,,,,,,,,,,,,,,,,,,,,,,,19,,13,
Crystal Palace,England,12,,11,,14,,15,,10,,11,,,,,,,,,,,,,,,,,
Derby County,England,,,,,,,,,,,,,,,,,,,,,,,20,,,,,
Huddersfield Town,England,20,,16,,,,,,,,,,,,,,,,,,,,,,,,,
Hull City,England,,,,,18,,,,18,,16,,,,,,,,19,,17,,,,,,,
Leicester City,England,9,,9,,12,,1,,14,,,,,,,,,,,,,,,,,,,
Middlesbrough,England,,,,,19,,,,,,,,,,,,,,,,19,,13,,12,,14,
Portsmouth,England,,,,,,,,,,,,,,,,,,,20,,14,,8,2,9,,17,
Queens Park Rangers,England,,,,,,,,,20,,,,20,,17,,,,,,,,,,,,,
Reading,England,,,,,,,,,,,,,19,,,,,,,,,,18,,8,,,
Sheffield United,England,,,,,,,,,,,,,,,,,,,,,,,,,18,,,
Southampton,England,16,,17,,8,,6,,7,,8,,14,,,,,,,,,,,,,,,
Watford,England,11,,14,,17,,13,,,,,,,,,,,,,,,,,,20,,,
West Ham,England,10,,13,,11,,7,,12,,13,,10,,,,20,,17,,9,,10,,15,,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Levaida,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flora Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flora Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levadia Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levadia Tallinn,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narva Trans,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomme Kalju,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomme Kalju,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B36 Torshavn,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B36 Torshavn,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EB/Streymur,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kl Klaksvik,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSI Runavik,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikingur Gota,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikingur Gota,Faeroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJK,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJK,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Mariehamn,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Mariehamn,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilves,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KuPS,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lahti,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJK,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJK,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC Ajaccio,France,,,,,,,,,,,20,,17,,16,,,,,,,,,,,,18,
Amiens,France,15,,13,,,,,,,,,,,,,,,,,,,,,,,,,
Angers,France,13,,14,,12,,9,,,,,,,,,,,,,,,,,,,,,
Auxerre,France,,,,,,,,,,,,,,,20,,9,,3,,8,,15,,8,,6,2
Bastia,France,,,,,20,,10,,12,,10,,12,,,,,,,,,,,,,,,
Bordeaux,France,14,,6,,6,,11,,6,,7,,7,2,5,,7,,6,,1,1,2,,6,1,2,
Caen,France,19,,16,,17,,7,,13,,,,,,18,,15,,,,18,,11,,,,,
Dijon,France,18,,11,,16,,,,,,,,,,19,,,,,,,,,,,,,
Evian,France,,,,,,,,,18,,14,,16,,9,,,,,,,,,,,,,
Gazalec Ajaccio,France,,,,,,,19,,,,,,,,,,,,,,,,,,,,,
Guingamp,France,20,,12,,10,,16,,10,,16,2,,,,,,,,2,,,,,,,,
Lens,France,,,,,,,,,20,,,,,,,,19,,11,,,,18,,5,,4,
Lille,France,2,,17,,11,,5,,8,,3,,6,,3,,1,2,4,,5,,7,,10,,3,
Lorient,France,,,,,18,,15,,16,,8,,8,,17,,11,,7,,10,,10,,14,,,
Lyon,France,3,,3,,4,,2,,2,,5,,3,,4,2,3,,2,,3,2,1,,1,,1,
Marseille,France,5,,4,,5,,13,,4,,6,,2,,10,1,2,1,1,1,2,,3,,2,,5,
Metz,France,,,20,,14,,,,19,,,,,,,,,,,,,,20,,,,20,
Monaco,France,17,,2,,1,,3,,3,,2,,,,,,18,,8,,11,,12,,9,,10,
Montpelier,France,6,,10,,15,,12,,7,,15,,9,,1,,14,,5,,,,,,,,,
Nancy,France,,,,,19,,,,,,,,18,,11,,13,,12,,15,,4,,13,,12,1
Nantes,France,12,,9,,7,,14,,14,,13,,,,,,,,,,19,,,,20,,14,
Nice,France,7,,8,,3,,4,,11,,17,,4,,13,,17,,15,,9,,8,,16,,8,
Nimes,France,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris Saint-Germain,France,1,,1,3,2,3,1,3,1,3,1,1,1,,2,,4,,13,2,6,,16,1,15,2,9,
Reims,France,8,,,,,,18,,15,,11,,14,,,,,,,,,,,,,,,
Rennes,France,10,2,5,,9,,8,,9,,12,,13,,6,,6,,9,,7,,6,,4,,7,
Saint-Etienne,France,4,,7,,8,,6,,5,,4,,5,1,7,,10,,17,,17,,5,,11,,13,
Sochaux,France,,,,,,,,,,,18,,15,,14,,5,,16,,14,,14,2,7,,15,
Strasbourg,France,11,2,15,,,,,,,,,,,,,,,,,,,,19,,,,19,
Toulouse,France,16,,18,,13,,17,,17,,9,,10,,8,,8,,14,,4,,17,,3,,16,
Troyes,France,,,19,,,,20,,,,,,19,,,,,,,,,,,,18,,17,
Valencinnes,France,,,,,,,,,,,19,,11,,12,,12,,10,,12,,13,,17,,,
Brest,France,,,,,,,,,,,,,20,,15,,16,,,,,,,,,,,
Arles-Avignon,France,,,,,,,,,,,,,,,,,20,,,,,,,,,,,
Le Mans,France,,,,,,,,,,,,,,,,,,,18,,16,,9,,12,,11,
Boulogne,France,,,,,,,,,,,,,,,,,,,19,,,,,,,,,
Grenoble,France,,,,,,,,,,,,,,,,,,,20,,13,,,,,,,
Le Havre,France,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
Sedan,France,,,,,,,,,,,,,,,,,,,,,,,,,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cjikhura Sachkhere,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dila Gori,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dila Gori,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Tbilisi,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Tbilisi,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samtredia,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samtredia,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo Kutaisi,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo Kutaisi,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zestafoni,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 FC Koln,Germany,,,18,,5,,9,,12,,,,,,17,,10,,13,,12,,,,,,17,
1899 Hoffenheim,Germany,9,,3,,4,,15,,8,,9,,16,,11,,11,,11,,7,,,,,,,
Augsburg,Germany,15,,12,,13,,12,,5,,8,,15,,14,,,,,,,,,,,,,
Bayer Leverkusen,Germany,4,,5,,12,,3,,4,,4,,3,,5,,2,,4,,9,,7,,5,,5,
