,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,,2009,,,,2008,,,,2007,,,,2006,,,
,,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD,Qual,Rnd,GW,GD
Kukesi,Albania,12,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partizani,Albania,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skenderbeu,Albania,,,,,,,,,,,,,23P,,,,2,,,,23,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lusitanos,Andorra,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Coloma,Andorra,Q,,,,1,,,,1,,,,1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alashkert,Armenia,1,,,,12,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banats,Armenia,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyunik,Armenia,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shirak,Armenia,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulisses,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria Wien,Austria,,,,,,,,,,,,,,,,,,,,,3P,7,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapid Wien,Austria,,,,,,,,,,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,
Red Bull Salzburg,Austria,3P,,,,23,,,,23P,,,,3,,,,3P,,,,L,,,,2,,,,,,,,P,,,,P,,,,,,,,,,,,,,,,,,,
Sturm Graz,Austria,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neftchi Baku,Azerbaijan,,,,,,,,,,,,,,,,,,,,,2,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qarabag,Azerbaijan,123,,,,23P,7,,2,23,,,,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATE Borisov,Belarus,23P,,,,23,,,,23,,,,23P,7,1,2,23P,7,1,,2,,,,23P,6,2,,P,7,,2,,,,,,,,,,7,,3,,,,,,,,,,,,
Anderlecht,Belgium,,,,,,7,1,,L,,,,,,,,,6,1,3,,7,,1,3P,7,1,2,,,,,P,,,,P,,,,,,,,,,,,,7,,4,,7,1,
Club Brugge,Belgium,,6,1,3,L,,,,,7,,,3P,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,1
Genk,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,7,,3,,,,,,,,,,,,,,,,,,,,,,,,
Gent,Belgium,,,,,,,,,,,,,,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Liege,Belgium,L,,,,,,,,,,,,,,,,3P,,,,,,,,,,,,,,,,,,,,,6,1,2,,,,,,,,,,,,,,,,
Zulte Waregam,Belgium,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarajevo,Bosnia,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeljeznicar,Bosnia,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zrinjski Mostar,Bosnia,1,,,,2,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levski Sofia,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,7,,,,,,
Ludogorets Razgrad,Bulgaria,12,,,,23,,,,23P,6,,3,2,,,,23P,7,1,1,23P,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Zagreb,Croatia,23P,,,,,,,,23P,7,,,23P,7,1,,23,,,,23P,,,,23P,7,,1,P,7,,,,,,,,,,,,,,,,,,,,,,,,,,
Rijeka,Croatia,,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEL Limassol,Cyprus,,,,,,,,,,,,,,,,,L,,,,,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorthosis,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3,,,,,,,,,,,,
APOEL,Cyprus,1,,,,23P,7,,2,23P,,,,23P,,,,3P,7,,,3,,,,,,,,P,4,2,3,,,,,P,7,,3,,,,,,,,,,,,,,,,
Slavia Prague,Czech,L,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2,,,,,,,,
Slovan Liberec,Czech,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparta Prague,Czech,,,,,,,,,L,,,,L,,,,23,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,7,,2
Viktoria Plzen,Czech,,6,2,1,L,,,,3P,,,,3,,,,,,,,23P,6,1,,,,,,P,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Aalborg BK,Denmark,,,,,,,,,,,,,,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,6,1,3,,,,,,,,,,,,
Copenhagen,Denmark,,,,,23P,,,,23P,6,2,3,,,,,3P,,,,,7,1,1,3P,,,,P,,,,P,5,3,1,P,,,,,,,,,,,,,7,2,1,,,,
Midtjylland,Denmark,2,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordsjaelland,Denmark,,,,,,,,,,,,,,,,,,,,,L,,,,,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odense,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,England,,,,,,,,,,5,4,2,,5,3,,P,5,4,1,P,5,4,,,5,3,1,P,5,3,2,,5,4,,P,4,4,1,,3,3,2,,4,4,1,,5,3,2,,2,5,1
Chelsea,England,,,,,,5,3,2,,,,,,5,4,1,,5,4,2,,3,4,,,6,3,1,,1,3,2,,4,5,,,5,4,2,,3,3,2,,2,3,3,,3,4,1,,5,3,2
Leicester City,England,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,England,,1,3,,P,2,3,3,,,,,,,,,,6,1,2,,,,,,,,,,,,,,,,,,6,2,1,,4,4,2,,3,3,1,,2,4,1,,5,3,3
Manchester City,England,,4,4,1,,4,5,,P,5,2,3,,3,4,,,5,2,2,,5,5,,,7,,3,,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,
Manchester United,England,,4,3,1,,5,5,,,,,,P,6,2,2,,,,,,4,4,2,,5,4,,,6,2,3,,2,4,2,,4,4,1,,2,2,4,,1,5,1,,3,4,,,7,1,3
Tottenham Hotspur,England,,2,2,2,,5,5,1,,6,2,1,,,,,,,,,,,,,,,,,,,,,P,4,3,2,,,,,,,,,,,,,,,,,,,,
FCI Tallinn,Estonia,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flora Tallinn,Estonia,1,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levadia Tallinn,Estonia,,,,,,,,,,,,,1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomme Kalju,Estonia,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B36 Torshavn,Faeroes,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EB/Streymur,Faeroes,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB,Faeroes,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikingur Gota,Faeroes,1,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJK,Finland,12,,,,,,,,,,,,23,,,,23,,,,2,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Mariehamn,Finland,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJK,Finland,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auxerre,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,6,1,,,,,,,,,,,,,,,,,,,,,
Bordeaux,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,1,,6,2,1,,,,,,6,2,1,,,,
Lille,France,,,,,,,,,,,,,,,,,3P,,,,,,,,P,7,1,,,7,1,3,,,,,,,,,,,,,,,,,,5,2,3,,6,1,3
Lyon,France,,5,1,5,,,,,,6,2,2,,7,1,1,,,,,3P,,,,,,,,P,5,2,2,,5,3,1,P,3,4,1,,5,3,2,,5,3,1,,5,4,2,,4,5,1
Marseille,France,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,4,3,1,,5,4,,,6,2,1,,6,1,1,,6,2,1,,,,,,,,
Monaco,France,,7,,1,,7,,2,3P,3,3,2,3P,,,,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montpelier,France,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nice,France,,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris Saint-Germain,France,,5,3,2,,5,5,,,5,3,3,,4,4,1,,4,4,1,,4,4,1,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dila Gori,Georgia,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamo Tbilisi,Georgia,,,,,,,,,23,,,,,,,,2,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samtredia,Georgia,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo Kutaisi,Georgia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zestafoni,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899 Hoffenheim,Germany,,7,,3,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayer Leverkusen,Germany,,,,,,,,,,5,2,4,P,6,1,3,P,5,3,1,,5,3,1,,,,,,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,
Bayern Munich,Germany,,5,4,2,,3,5,,,4,4,,,3,5,,,3,5,,,3,5,,,1,4,1,P,2,4,1,,5,5,,,2,3,1,,4,4,2,,,,,,4,3,3,,5,4,1
Borussia Dortmund,Germany,,5,4,1,,6,,2,,4,4,2,,,,,,5,4,1,,4,4,,,2,4,2,,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Borussia Monchengladbach,Germany,,,,,,,,,P,6,1,2,,7,1,2,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamburger SV,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,
RB Leipzig,Germany,,,,,,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schalke 04,Germany,,5,3,2,,,,,,,,,,,,,,5,2,2,,5,3,1,,5,3,3,,,,,,3,4,1,,,,,,,,,,4,2,2,,,,,,6,2,2
Stuttgart,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,5,2,3,,,,,,6,1,,,,,,,,,
Werder Bremen,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,7,1,2,,,,,,6,1,4,,6,2,,,6,3,1,,5,2,1
Wolfsburg,Germany,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,6,2,1,,,,,,,,,,,,,,,,
Europa,Gibraltar,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln Red Imps,Gibraltar,Q,,,,,,,,12,,,,12,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEK Athens,Greece,3P,7,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,,,,
Olympiacos,Greece,,,,,3P,7,,1,3,,,,,6,3,,,6,3,,,5,3,1,,6,3,,,6,3,,,,,,P,5,3,1,,,,,,5,3,2,,7,,3,,7,1,1
Panathinaikos,Greece,,,,,,,,,,,,,L,,,,L,,,,,,,,3P,,,,,,,,,7,,2,P,,,,,5,3,1,,,,,,,,,,7,1,1
PAOK,Greece,23P,,,,,,,,L,,,,,,,,,,,,LP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debrecen,Hungary,,,,,,,,,,,,,,,,,23,,,,,,,,23,,,,,,,,,,,,P,7,,,,,,,,,,,,,,,,,,
Ferencvaros,Hungary,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyor,Hungary,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honved,Hungary,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL Vidi,Hungary,123P,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH,Iceland,,,,,23,,,,2,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KR,Iceland,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stjarnan,Iceland,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valur,Iceland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cork City,Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dundalk,Ireland,,,,,2,,,,23P,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shamrock Rovers,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sligo Rovers,Ireland,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Patrick's Athletic,Ireland,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hapoel Be'er Sheva,Israel,12,,,,23P,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hapoel Tel Aviv,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,7,1,2,,,,,,,,,,,,,,,,,,,,
Ironi Kiryat Shmona,Israel,,,,,,,,,,,,,,,,,,,,,,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maccabi Haifa,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,P,7,,,,,,,,,,,,,,,,,,
Maccabi Tel Aviv,Israel,,,,,,,,,,,,,23P,7,,,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiorentina,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,5,5,,,6,1,3,,,,,,,,,,,,
